ID,material,OrderQuantity,RequestedDeliveryDate,SBU,AS_Partner,VE_partner,delivery,shipment,ordernum,createdAt,createdBy,modifiedAt,modifiedBy
27730239-f097-476a-9f92-d3de01f96c4c,material-27730239,OrderQuantity-27730239,2012-02-05,SBU-27730239,AS_Partner-27730239,VE_partner-27730239,delivery-27730239,32,73,2007-07-11T00:00:00.000Z,createdBy.gicsf@example.org,2013-11-24T00:00:00.000Z,modifiedBy.gicsf@example.net
27730240-ea6e-4dc7-bc01-234dfe580d84,material-27730240,OrderQuantity-27730240,2019-05-25,SBU-27730240,AS_Partner-27730240,VE_partner-27730240,delivery-27730240,10,93,2007-04-16T00:00:00.000Z,createdBy.gicsg@example.com,2016-04-18T00:00:00.000Z,modifiedBy.gicsg@example.net
27730241-b5f5-4d8b-ae74-38f3b3bfdeac,material-27730241,OrderQuantity-27730241,2013-07-26,SBU-27730241,AS_Partner-27730241,VE_partner-27730241,delivery-27730241,77,99,2011-11-09T00:00:00.000Z,createdBy.gicsh@example.com,2015-01-06T00:00:00.000Z,modifiedBy.gicsh@example.org
27730242-44ec-4eec-9db9-bf84e2f56872,material-27730242,OrderQuantity-27730242,2020-08-12,SBU-27730242,AS_Partner-27730242,VE_partner-27730242,delivery-27730242,53,3,2008-10-25T00:00:00.000Z,createdBy.gicsi@example.net,2023-11-03T00:00:00.000Z,modifiedBy.gicsi@example.com
27730243-8115-4561-9e5f-9b1b66a7ba5e,material-27730243,OrderQuantity-27730243,2004-12-30,SBU-27730243,AS_Partner-27730243,VE_partner-27730243,delivery-27730243,21,24,2000-08-13T00:00:00.000Z,createdBy.gicsj@example.org,2003-11-19T00:00:00.000Z,modifiedBy.gicsj@example.com
27730244-5a9b-4a39-bff9-1bcc73b2eb74,material-27730244,OrderQuantity-27730244,2013-04-18,SBU-27730244,AS_Partner-27730244,VE_partner-27730244,delivery-27730244,3,56,2001-07-20T00:00:00.000Z,createdBy.gicsk@example.org,2019-06-30T00:00:00.000Z,modifiedBy.gicsk@example.com
27730245-d1af-43c3-9660-fc0516c4878a,material-27730245,OrderQuantity-27730245,2020-12-23,SBU-27730245,AS_Partner-27730245,VE_partner-27730245,delivery-27730245,86,36,2014-04-29T00:00:00.000Z,createdBy.gicsl@example.org,2022-12-14T00:00:00.000Z,modifiedBy.gicsl@example.net
27730246-d6ec-41c2-af6b-187d6c9fb89d,material-27730246,OrderQuantity-27730246,2018-11-09,SBU-27730246,AS_Partner-27730246,VE_partner-27730246,delivery-27730246,10,50,2016-03-21T00:00:00.000Z,createdBy.gicsm@example.org,2019-06-16T00:00:00.000Z,modifiedBy.gicsm@example.org
27730247-e207-41ad-a703-df97cdfabc74,material-27730247,OrderQuantity-27730247,2015-06-28,SBU-27730247,AS_Partner-27730247,VE_partner-27730247,delivery-27730247,18,24,2014-03-29T00:00:00.000Z,createdBy.gicsn@example.com,2012-02-20T00:00:00.000Z,modifiedBy.gicsn@example.net
27730248-29dd-4ee6-b440-1ae98af46a44,material-27730248,OrderQuantity-27730248,2022-08-10,SBU-27730248,AS_Partner-27730248,VE_partner-27730248,delivery-27730248,6,53,2013-11-08T00:00:00.000Z,createdBy.gicso@example.com,2008-12-15T00:00:00.000Z,modifiedBy.gicso@example.org
27730249-be75-4b9f-817e-5b29c10ad176,material-27730249,OrderQuantity-27730249,2000-08-10,SBU-27730249,AS_Partner-27730249,VE_partner-27730249,delivery-27730249,64,52,2011-05-06T00:00:00.000Z,createdBy.gicsp@example.org,2006-09-02T00:00:00.000Z,modifiedBy.gicsp@example.org
27730250-6bd3-445d-8a05-3af29f74fb16,material-27730250,OrderQuantity-27730250,2007-12-14,SBU-27730250,AS_Partner-27730250,VE_partner-27730250,delivery-27730250,76,18,2012-09-08T00:00:00.000Z,createdBy.gicsq@example.com,2018-02-05T00:00:00.000Z,modifiedBy.gicsq@example.com
27730251-6ebd-4507-afb9-eaf427f21061,material-27730251,OrderQuantity-27730251,2010-10-04,SBU-27730251,AS_Partner-27730251,VE_partner-27730251,delivery-27730251,9,7,2019-05-22T00:00:00.000Z,createdBy.gicsr@example.com,2008-06-26T00:00:00.000Z,modifiedBy.gicsr@example.com
27730252-645d-47f0-9bb9-147f6c4d617e,material-27730252,OrderQuantity-27730252,2018-06-08,SBU-27730252,AS_Partner-27730252,VE_partner-27730252,delivery-27730252,62,84,2012-06-03T00:00:00.000Z,createdBy.gicss@example.net,2018-05-05T00:00:00.000Z,modifiedBy.gicss@example.net
27730253-9479-497f-948c-9882d882cd54,material-27730253,OrderQuantity-27730253,2016-07-23,SBU-27730253,AS_Partner-27730253,VE_partner-27730253,delivery-27730253,60,56,2015-03-26T00:00:00.000Z,createdBy.gicst@example.net,2006-12-03T00:00:00.000Z,modifiedBy.gicst@example.com
27730254-ce79-446f-b4f7-b2e2daa1255b,material-27730254,OrderQuantity-27730254,2021-10-24,SBU-27730254,AS_Partner-27730254,VE_partner-27730254,delivery-27730254,14,6,2022-11-23T00:00:00.000Z,createdBy.gicsu@example.org,2006-06-27T00:00:00.000Z,modifiedBy.gicsu@example.com
27730255-5a3e-4b75-8027-ed217a561638,material-27730255,OrderQuantity-27730255,2023-01-29,SBU-27730255,AS_Partner-27730255,VE_partner-27730255,delivery-27730255,51,37,2005-10-23T00:00:00.000Z,createdBy.gicsv@example.org,2010-09-28T00:00:00.000Z,modifiedBy.gicsv@example.net
27730256-da84-41f0-bb44-97ab87e4b912,material-27730256,OrderQuantity-27730256,2000-05-31,SBU-27730256,AS_Partner-27730256,VE_partner-27730256,delivery-27730256,56,94,2014-01-22T00:00:00.000Z,createdBy.gicsw@example.org,2021-11-14T00:00:00.000Z,modifiedBy.gicsw@example.org
27730257-7057-4a51-bc67-e0dcee9dc2ee,material-27730257,OrderQuantity-27730257,2015-10-04,SBU-27730257,AS_Partner-27730257,VE_partner-27730257,delivery-27730257,41,12,2008-03-28T00:00:00.000Z,createdBy.gicsx@example.net,2019-04-20T00:00:00.000Z,modifiedBy.gicsx@example.org
27730258-10c8-4685-b31a-db4a147aae20,material-27730258,OrderQuantity-27730258,2006-01-26,SBU-27730258,AS_Partner-27730258,VE_partner-27730258,delivery-27730258,31,97,2018-02-10T00:00:00.000Z,createdBy.gicsy@example.net,2019-06-24T00:00:00.000Z,modifiedBy.gicsy@example.org
27730259-59bb-4630-82a6-803a8e8dbca7,material-27730259,OrderQuantity-27730259,2009-03-01,SBU-27730259,AS_Partner-27730259,VE_partner-27730259,delivery-27730259,97,52,2010-03-30T00:00:00.000Z,createdBy.gicsz@example.net,2005-11-04T00:00:00.000Z,modifiedBy.gicsz@example.com
27730260-f98e-434d-ba04-9a70631a9503,material-27730260,OrderQuantity-27730260,2003-05-13,SBU-27730260,AS_Partner-27730260,VE_partner-27730260,delivery-27730260,83,34,2014-02-05T00:00:00.000Z,createdBy.gict0@example.net,2011-07-08T00:00:00.000Z,modifiedBy.gict0@example.net
27730261-be93-46ce-849e-86798b42e926,material-27730261,OrderQuantity-27730261,2018-03-05,SBU-27730261,AS_Partner-27730261,VE_partner-27730261,delivery-27730261,91,44,2012-07-05T00:00:00.000Z,createdBy.gict1@example.net,2019-06-09T00:00:00.000Z,modifiedBy.gict1@example.org
27730262-a7be-4926-afae-f04aafd37893,material-27730262,OrderQuantity-27730262,2003-07-18,SBU-27730262,AS_Partner-27730262,VE_partner-27730262,delivery-27730262,61,33,2006-11-09T00:00:00.000Z,createdBy.gict2@example.org,2014-02-08T00:00:00.000Z,modifiedBy.gict2@example.net
27730263-79b8-4a5a-aed8-49f575f10559,material-27730263,OrderQuantity-27730263,2017-04-30,SBU-27730263,AS_Partner-27730263,VE_partner-27730263,delivery-27730263,78,9,2010-01-11T00:00:00.000Z,createdBy.gict3@example.com,2023-02-25T00:00:00.000Z,modifiedBy.gict3@example.org
27730264-baa6-4fce-95c2-b5e76817d377,material-27730264,OrderQuantity-27730264,2009-11-13,SBU-27730264,AS_Partner-27730264,VE_partner-27730264,delivery-27730264,0,46,2008-07-01T00:00:00.000Z,createdBy.gict4@example.net,2016-10-05T00:00:00.000Z,modifiedBy.gict4@example.org
27730265-2283-4bfb-a178-0fdc3e5facfb,material-27730265,OrderQuantity-27730265,2018-01-06,SBU-27730265,AS_Partner-27730265,VE_partner-27730265,delivery-27730265,41,77,2007-10-05T00:00:00.000Z,createdBy.gict5@example.org,2003-01-03T00:00:00.000Z,modifiedBy.gict5@example.com
27730266-54f9-4d45-b459-dd20dafbdef7,material-27730266,OrderQuantity-27730266,2007-05-18,SBU-27730266,AS_Partner-27730266,VE_partner-27730266,delivery-27730266,17,26,2006-04-06T00:00:00.000Z,createdBy.gict6@example.org,2006-07-10T00:00:00.000Z,modifiedBy.gict6@example.com
27730267-4845-4146-b1b3-5246307d7bd9,material-27730267,OrderQuantity-27730267,2013-03-04,SBU-27730267,AS_Partner-27730267,VE_partner-27730267,delivery-27730267,73,29,2018-06-18T00:00:00.000Z,createdBy.gict7@example.org,2011-05-15T00:00:00.000Z,modifiedBy.gict7@example.net
27730268-8bb2-4509-8f3f-673812b8997a,material-27730268,OrderQuantity-27730268,2002-10-22,SBU-27730268,AS_Partner-27730268,VE_partner-27730268,delivery-27730268,98,76,2018-11-07T00:00:00.000Z,createdBy.gict8@example.com,2015-04-19T00:00:00.000Z,modifiedBy.gict8@example.com
27730269-02f0-4c9f-9bd6-705ed5f6af49,material-27730269,OrderQuantity-27730269,2009-05-18,SBU-27730269,AS_Partner-27730269,VE_partner-27730269,delivery-27730269,44,22,2016-07-30T00:00:00.000Z,createdBy.gict9@example.net,2023-04-30T00:00:00.000Z,modifiedBy.gict9@example.com
27730270-0adb-49ef-925b-e9492dc3599d,material-27730270,OrderQuantity-27730270,2001-03-30,SBU-27730270,AS_Partner-27730270,VE_partner-27730270,delivery-27730270,27,35,2018-05-15T00:00:00.000Z,createdBy.gicta@example.com,2005-12-08T00:00:00.000Z,modifiedBy.gicta@example.org
27730271-9dd3-497f-8e2f-1df1960c9fe2,material-27730271,OrderQuantity-27730271,2020-05-21,SBU-27730271,AS_Partner-27730271,VE_partner-27730271,delivery-27730271,26,46,2017-06-13T00:00:00.000Z,createdBy.gictb@example.org,2015-04-25T00:00:00.000Z,modifiedBy.gictb@example.com
27730272-38bb-4bcf-949a-bb15ecc614ad,material-27730272,OrderQuantity-27730272,2013-02-10,SBU-27730272,AS_Partner-27730272,VE_partner-27730272,delivery-27730272,29,93,2014-06-01T00:00:00.000Z,createdBy.gictc@example.net,2008-09-13T00:00:00.000Z,modifiedBy.gictc@example.net
27730273-92d7-41bd-a51b-dc7ab695b6e6,material-27730273,OrderQuantity-27730273,2022-04-03,SBU-27730273,AS_Partner-27730273,VE_partner-27730273,delivery-27730273,68,77,2015-11-15T00:00:00.000Z,createdBy.gictd@example.org,2002-05-26T00:00:00.000Z,modifiedBy.gictd@example.org
27730274-e741-4a74-aa5b-d92fc4ee9d0e,material-27730274,OrderQuantity-27730274,2003-08-26,SBU-27730274,AS_Partner-27730274,VE_partner-27730274,delivery-27730274,48,24,2021-04-05T00:00:00.000Z,createdBy.gicte@example.com,2002-01-15T00:00:00.000Z,modifiedBy.gicte@example.org
27730275-20b6-4906-81af-5284e1398f79,material-27730275,OrderQuantity-27730275,2016-01-18,SBU-27730275,AS_Partner-27730275,VE_partner-27730275,delivery-27730275,78,55,2007-03-05T00:00:00.000Z,createdBy.gictf@example.net,2004-08-02T00:00:00.000Z,modifiedBy.gictf@example.com
27730276-b212-42d7-934b-f2d168513566,material-27730276,OrderQuantity-27730276,2013-02-13,SBU-27730276,AS_Partner-27730276,VE_partner-27730276,delivery-27730276,8,42,2006-01-02T00:00:00.000Z,createdBy.gictg@example.net,2005-11-02T00:00:00.000Z,modifiedBy.gictg@example.org
27730277-608f-405c-9285-83a82684d187,material-27730277,OrderQuantity-27730277,2007-09-03,SBU-27730277,AS_Partner-27730277,VE_partner-27730277,delivery-27730277,49,34,2003-06-17T00:00:00.000Z,createdBy.gicth@example.net,2020-09-07T00:00:00.000Z,modifiedBy.gicth@example.org
27730278-871f-45ae-aea6-b75728051bbc,material-27730278,OrderQuantity-27730278,2004-09-06,SBU-27730278,AS_Partner-27730278,VE_partner-27730278,delivery-27730278,71,31,2019-04-24T00:00:00.000Z,createdBy.gicti@example.org,2005-08-18T00:00:00.000Z,modifiedBy.gicti@example.net
27730279-3b25-44da-a304-4b43e0dc00f8,material-27730279,OrderQuantity-27730279,2016-09-14,SBU-27730279,AS_Partner-27730279,VE_partner-27730279,delivery-27730279,90,62,2000-07-05T00:00:00.000Z,createdBy.gictj@example.org,2018-03-05T00:00:00.000Z,modifiedBy.gictj@example.net
27730280-3abd-4809-b28d-a748f08f4b49,material-27730280,OrderQuantity-27730280,2017-06-23,SBU-27730280,AS_Partner-27730280,VE_partner-27730280,delivery-27730280,46,45,2009-05-14T00:00:00.000Z,createdBy.gictk@example.com,2008-02-02T00:00:00.000Z,modifiedBy.gictk@example.org
27730281-825e-40b4-9c6d-8b03b6ab90b3,material-27730281,OrderQuantity-27730281,2004-07-24,SBU-27730281,AS_Partner-27730281,VE_partner-27730281,delivery-27730281,79,93,2012-12-31T00:00:00.000Z,createdBy.gictl@example.com,2016-06-22T00:00:00.000Z,modifiedBy.gictl@example.net
27730282-f4d8-4075-9bba-ecbdeebbac55,material-27730282,OrderQuantity-27730282,2010-11-30,SBU-27730282,AS_Partner-27730282,VE_partner-27730282,delivery-27730282,85,43,2010-11-29T00:00:00.000Z,createdBy.gictm@example.net,2002-08-17T00:00:00.000Z,modifiedBy.gictm@example.com
27730283-0c7f-4517-8be7-3e04faa27de8,material-27730283,OrderQuantity-27730283,2004-06-21,SBU-27730283,AS_Partner-27730283,VE_partner-27730283,delivery-27730283,40,52,2021-02-04T00:00:00.000Z,createdBy.gictn@example.org,2020-11-01T00:00:00.000Z,modifiedBy.gictn@example.net
27730284-9f8e-4c94-9f6f-b0f08836f1aa,material-27730284,OrderQuantity-27730284,2016-07-05,SBU-27730284,AS_Partner-27730284,VE_partner-27730284,delivery-27730284,57,41,2007-09-24T00:00:00.000Z,createdBy.gicto@example.net,2000-03-08T00:00:00.000Z,modifiedBy.gicto@example.net
27730285-24da-42f9-b846-5d19402a0cab,material-27730285,OrderQuantity-27730285,2011-12-21,SBU-27730285,AS_Partner-27730285,VE_partner-27730285,delivery-27730285,21,25,2014-02-06T00:00:00.000Z,createdBy.gictp@example.com,2011-10-11T00:00:00.000Z,modifiedBy.gictp@example.net
27730286-a398-4c9f-bed3-5a182a208926,material-27730286,OrderQuantity-27730286,2002-08-04,SBU-27730286,AS_Partner-27730286,VE_partner-27730286,delivery-27730286,96,22,2002-02-21T00:00:00.000Z,createdBy.gictq@example.com,2003-01-14T00:00:00.000Z,modifiedBy.gictq@example.org
27730287-81c8-45c3-b3f0-b2bdbe54463e,material-27730287,OrderQuantity-27730287,2008-11-24,SBU-27730287,AS_Partner-27730287,VE_partner-27730287,delivery-27730287,35,82,2003-01-29T00:00:00.000Z,createdBy.gictr@example.org,2000-03-21T00:00:00.000Z,modifiedBy.gictr@example.org
27730288-07df-4434-aff9-5d67e3315451,material-27730288,OrderQuantity-27730288,2003-07-08,SBU-27730288,AS_Partner-27730288,VE_partner-27730288,delivery-27730288,28,26,2004-11-25T00:00:00.000Z,createdBy.gicts@example.net,2006-10-02T00:00:00.000Z,modifiedBy.gicts@example.org
27730289-3778-414b-b94e-b905b8b2f9c3,material-27730289,OrderQuantity-27730289,2021-01-29,SBU-27730289,AS_Partner-27730289,VE_partner-27730289,delivery-27730289,6,91,2006-12-09T00:00:00.000Z,createdBy.gictt@example.com,2008-03-30T00:00:00.000Z,modifiedBy.gictt@example.org
27730290-8f23-4d44-9c1f-b44f292835bb,material-27730290,OrderQuantity-27730290,2021-09-25,SBU-27730290,AS_Partner-27730290,VE_partner-27730290,delivery-27730290,9,58,2010-08-16T00:00:00.000Z,createdBy.gictu@example.org,2011-10-10T00:00:00.000Z,modifiedBy.gictu@example.com
27730291-ed74-402f-b4e1-d6331a7903db,material-27730291,OrderQuantity-27730291,2023-04-02,SBU-27730291,AS_Partner-27730291,VE_partner-27730291,delivery-27730291,46,64,2016-03-23T00:00:00.000Z,createdBy.gictv@example.net,2008-04-13T00:00:00.000Z,modifiedBy.gictv@example.com
27730292-5829-4852-acc2-b1b025b54fe2,material-27730292,OrderQuantity-27730292,2004-09-03,SBU-27730292,AS_Partner-27730292,VE_partner-27730292,delivery-27730292,81,64,2008-04-05T00:00:00.000Z,createdBy.gictw@example.com,2021-05-29T00:00:00.000Z,modifiedBy.gictw@example.com
27730293-fdab-4178-9262-97d3b9b0c44e,material-27730293,OrderQuantity-27730293,2009-09-24,SBU-27730293,AS_Partner-27730293,VE_partner-27730293,delivery-27730293,98,57,2020-08-13T00:00:00.000Z,createdBy.gictx@example.com,2018-04-25T00:00:00.000Z,modifiedBy.gictx@example.net
27730294-b2b3-42b1-9a3f-d7558ee35cc8,material-27730294,OrderQuantity-27730294,2008-01-10,SBU-27730294,AS_Partner-27730294,VE_partner-27730294,delivery-27730294,4,30,2022-08-24T00:00:00.000Z,createdBy.gicty@example.com,2000-08-26T00:00:00.000Z,modifiedBy.gicty@example.org
27730295-04b4-45f3-9df7-0ad159b3b8bf,material-27730295,OrderQuantity-27730295,2014-01-30,SBU-27730295,AS_Partner-27730295,VE_partner-27730295,delivery-27730295,20,9,2017-04-29T00:00:00.000Z,createdBy.gictz@example.com,2015-05-08T00:00:00.000Z,modifiedBy.gictz@example.org
27730296-56aa-421c-a6b5-5dff438b3ec7,material-27730296,OrderQuantity-27730296,2013-08-11,SBU-27730296,AS_Partner-27730296,VE_partner-27730296,delivery-27730296,31,86,2018-05-03T00:00:00.000Z,createdBy.gicu0@example.org,2019-12-14T00:00:00.000Z,modifiedBy.gicu0@example.org
27730297-b88b-4d50-8b90-cb999fdc0139,material-27730297,OrderQuantity-27730297,2001-12-28,SBU-27730297,AS_Partner-27730297,VE_partner-27730297,delivery-27730297,11,71,2000-01-12T00:00:00.000Z,createdBy.gicu1@example.org,2010-04-18T00:00:00.000Z,modifiedBy.gicu1@example.org
27730298-4126-4cf4-b263-5c1b814c6aa8,material-27730298,OrderQuantity-27730298,2003-09-25,SBU-27730298,AS_Partner-27730298,VE_partner-27730298,delivery-27730298,81,78,2019-07-28T00:00:00.000Z,createdBy.gicu2@example.net,2009-10-11T00:00:00.000Z,modifiedBy.gicu2@example.org
27730299-43fc-405b-b4aa-54470e8959ca,material-27730299,OrderQuantity-27730299,2016-11-13,SBU-27730299,AS_Partner-27730299,VE_partner-27730299,delivery-27730299,71,6,2013-01-11T00:00:00.000Z,createdBy.gicu3@example.net,2002-02-04T00:00:00.000Z,modifiedBy.gicu3@example.org
27730300-e68a-4f7a-a6a7-ce61a90fb9dc,material-27730300,OrderQuantity-27730300,2001-10-24,SBU-27730300,AS_Partner-27730300,VE_partner-27730300,delivery-27730300,59,69,2007-01-19T00:00:00.000Z,createdBy.gicu4@example.net,2017-12-14T00:00:00.000Z,modifiedBy.gicu4@example.org
27730301-1979-4941-9941-6c8f5d3c4760,material-27730301,OrderQuantity-27730301,2021-12-02,SBU-27730301,AS_Partner-27730301,VE_partner-27730301,delivery-27730301,62,94,2017-03-14T00:00:00.000Z,createdBy.gicu5@example.org,2010-06-06T00:00:00.000Z,modifiedBy.gicu5@example.com
27730302-9b3b-4786-8578-91e2efa426cb,material-27730302,OrderQuantity-27730302,2005-07-31,SBU-27730302,AS_Partner-27730302,VE_partner-27730302,delivery-27730302,73,35,2022-11-26T00:00:00.000Z,createdBy.gicu6@example.org,2021-11-03T00:00:00.000Z,modifiedBy.gicu6@example.org
27730303-9485-4deb-8376-67a85cf20ef7,material-27730303,OrderQuantity-27730303,2023-06-16,SBU-27730303,AS_Partner-27730303,VE_partner-27730303,delivery-27730303,68,20,2017-08-11T00:00:00.000Z,createdBy.gicu7@example.com,2016-07-24T00:00:00.000Z,modifiedBy.gicu7@example.org
27730304-430a-4d9a-9e37-49427891df44,material-27730304,OrderQuantity-27730304,2019-12-20,SBU-27730304,AS_Partner-27730304,VE_partner-27730304,delivery-27730304,7,60,2020-07-31T00:00:00.000Z,createdBy.gicu8@example.org,2021-09-02T00:00:00.000Z,modifiedBy.gicu8@example.net
27730305-a423-42cf-a785-71a4bcb8f62b,material-27730305,OrderQuantity-27730305,2001-08-18,SBU-27730305,AS_Partner-27730305,VE_partner-27730305,delivery-27730305,46,45,2008-10-11T00:00:00.000Z,createdBy.gicu9@example.org,2023-06-24T00:00:00.000Z,modifiedBy.gicu9@example.org
27730306-4019-48b3-9444-37c53dc27936,material-27730306,OrderQuantity-27730306,2017-06-03,SBU-27730306,AS_Partner-27730306,VE_partner-27730306,delivery-27730306,79,36,2011-01-22T00:00:00.000Z,createdBy.gicua@example.org,2020-04-21T00:00:00.000Z,modifiedBy.gicua@example.org
27730307-7b00-47c1-99b9-bec280b616e5,material-27730307,OrderQuantity-27730307,2019-10-21,SBU-27730307,AS_Partner-27730307,VE_partner-27730307,delivery-27730307,61,29,2008-11-30T00:00:00.000Z,createdBy.gicub@example.org,2023-11-11T00:00:00.000Z,modifiedBy.gicub@example.org
27730308-90d8-42c6-9e81-4f45d9487be0,material-27730308,OrderQuantity-27730308,2006-03-28,SBU-27730308,AS_Partner-27730308,VE_partner-27730308,delivery-27730308,83,78,2021-11-14T00:00:00.000Z,createdBy.gicuc@example.net,2001-07-15T00:00:00.000Z,modifiedBy.gicuc@example.org
27730309-f9c0-400f-886e-45847f14509f,material-27730309,OrderQuantity-27730309,2011-05-04,SBU-27730309,AS_Partner-27730309,VE_partner-27730309,delivery-27730309,65,29,2019-08-24T00:00:00.000Z,createdBy.gicud@example.com,2019-09-21T00:00:00.000Z,modifiedBy.gicud@example.net
27730310-2576-40b1-8bfe-23a9c509fa3e,material-27730310,OrderQuantity-27730310,2021-07-19,SBU-27730310,AS_Partner-27730310,VE_partner-27730310,delivery-27730310,5,31,2002-07-16T00:00:00.000Z,createdBy.gicue@example.net,2016-02-24T00:00:00.000Z,modifiedBy.gicue@example.com
27730311-5c54-47e7-9ff8-9f853f7584b2,material-27730311,OrderQuantity-27730311,2007-05-19,SBU-27730311,AS_Partner-27730311,VE_partner-27730311,delivery-27730311,35,78,2014-11-02T00:00:00.000Z,createdBy.gicuf@example.net,2006-04-26T00:00:00.000Z,modifiedBy.gicuf@example.com
27730312-0fa7-4d7c-a96e-ea5a9695913c,material-27730312,OrderQuantity-27730312,2013-11-30,SBU-27730312,AS_Partner-27730312,VE_partner-27730312,delivery-27730312,45,72,2019-01-09T00:00:00.000Z,createdBy.gicug@example.org,2018-09-04T00:00:00.000Z,modifiedBy.gicug@example.com
